assets/images/site/su-arts-sciences.jpg	https://static.wixstatic.com/media/639881_35de83c5908548d7be6c320c341c5170~mv2.png/v1/fill/w_531,h_108,al_c,q_95,usm_0.66_1.00_0.01/logo-header.png
assets/images/home/01-img-4802.jpg	https://static.wixstatic.com/media/5857f0_0145ae569502400789e6aa49d0f57f0d~mv2.jpg/v1/crop/x_267,y_451,w_3416,h_2470/fill/w_1029,h_744,al_c,q_90,usm_0.66_1.00_0.01/01-img-4802.jpg
assets/images/home/02.png	https://static.wixstatic.com/media/639881_888b430c324d4c6595e2f0be624db13f~mv2.png/v1/fill/w_1221,h_927,al_c,q_95,usm_0.66_1.00_0.01/02.png
assets/images/home/03.jpg	https://static.wixstatic.com/media/e15c21_7b495880d32e4e139f2e33849b539261~mv2.jpg/v1/fill/w_372,h_336,al_c,q_90,usm_0.66_1.00_0.01/03.jpg
assets/images/home/04.jpg	https://static.wixstatic.com/media/639881_afc0247785e24d92b0120b646edda745~mv2.jpg/v1/fill/w_624,h_486,al_c,q_90,usm_0.66_1.00_0.01/04.jpg
assets/images/home/05.jpg	https://static.wixstatic.com/media/639881_38f4b98dbbd14b1ebc7e5bbfd52370c6~mv2.png/v1/fill/w_921,h_408,al_c,q_95,usm_0.66_1.00_0.01/05.png
assets/images/home/06.jpg	https://static.wixstatic.com/media/e15c21_94c8febfadd64744bd9fa31491a6c422.jpg/v1/fill/w_360,h_408,al_c,q_90,usm_0.66_1.00_0.01/06.jpg
assets/images/home/07.jpg	https://static.wixstatic.com/media/e15c21_74f90293717244708039797c62b621f8~mv2_d_3000_2250_s_2.jpg/v1/fill/w_1341,h_1005,al_c,q_90,usm_0.66_1.00_0.01/07.jpg
assets/images/home/08.jpg	https://static.wixstatic.com/media/e15c21_6fba033cfc57484491f67dd084cf5c16~mv2.jpg/v1/fill/w_1038,h_804,al_c,q_90,usm_0.66_1.00_0.01/08.jpg
assets/images/home/09.jpg	https://static.wixstatic.com/media/e15c21_90eb274076d84f5c8efe883b91c600a3~mv2.png/v1/fill/w_609,h_609,al_c,q_95,usm_0.66_1.00_0.01/09.png
assets/images/team/join-us.jpg	https://static.wixstatic.com/media/e15c21_607eeba9b77b4b4983c627cf8d011669~mv2.png/v1/fill/w_369,h_609,al_c,q_95,usm_0.66_1.00_0.01/join-us.png
assets/images/site/su-arts-sciences-footer.jpg	https://static.wixstatic.com/media/639881_5ea0a563b5ea45c283409751f83740e2~mv2.png/v1/fill/w_558,h_126,al_c,q_95,usm_0.66_1.00_0.01/logo-footer.png
assets/images/news/01-eduardo.jpg	https://static.wixstatic.com/media/5857f0_b377eedfccd94fb48aea2c439f69d09b~mv2.jpg/v1/fill/w_1314,h_789,al_c,q_90,usm_0.66_1.00_0.01/01-eduardo.jpg
